entry_date,instrument,strike,expiry,spot_entry,premium,option_expiry_price,days_to_expiry,gross_monthly_pct,net_monthly_pct
2023-05-16,BTC-26MAY23-22000-P,22000,2023-05-26,27202.22,0.001,0.0005,10,0.30000000000000004,0.15000000000000002
2023-05-17,BTC-26MAY23-22000-P,22000,2023-05-26,26813.07,0.0005,0.0005,9,0.16666666666666669,0.0
2023-05-18,BTC-26MAY23-22000-P,22000,2023-05-26,27388.54,0.0005,0.0005,8,0.1875,0.0
2023-05-21,BTC-30JUN23-22000-P,22000,2023-06-30,27042.87,0.0095,0.0005,40,0.7124999999999999,0.6749999999999999
2023-05-22,BTC-30JUN23-22000-P,22000,2023-06-30,26826.62,0.01,0.0005,39,0.7692307692307693,0.7307692307692307
2023-05-23,BTC-30JUN23-22000-P,22000,2023-06-30,27334.52,0.009,0.0005,38,0.7105263157894737,0.6710526315789472
2023-05-24,BTC-30JUN23-22000-P,22000,2023-06-30,26748.58,0.011,0.0005,37,0.8918918918918919,0.8513513513513512
2023-05-25,BTC-30JUN23-20000-P,20000,2023-06-30,26223.87,0.007,0.0005,36,0.5833333333333334,0.5416666666666667
2023-05-26,BTC-30JUN23-22000-P,22000,2023-06-30,26473.36,0.0095,0.0005,35,0.8142857142857142,0.7714285714285714
2023-05-27,BTC-30JUN23-22000-P,22000,2023-06-30,26688.65,0.0085,0.0005,34,0.7500000000000001,0.7058823529411765
2023-05-28,BTC-30JUN23-22000-P,22000,2023-06-30,27197.63,0.0065,0.0005,33,0.5909090909090909,0.5454545454545454
2023-05-29,BTC-30JUN23-22000-P,22000,2023-06-30,27900.61,0.006,0.0005,32,0.5625,0.5156249999999999
2023-05-30,BTC-30JUN23-22000-P,22000,2023-06-30,27781.78,0.006,0.0005,31,0.5806451612903226,0.532258064516129
2023-05-31,BTC-30JUN23-22000-P,22000,2023-06-30,27136.93,0.007,0.0005,30,0.7000000000000001,0.65
2023-06-01,BTC-30JUN23-22000-P,22000,2023-06-30,26912.53,0.007,0.0005,29,0.7241379310344829,0.6724137931034484
2023-06-02,BTC-30JUN23-22000-P,22000,2023-06-30,27166.14,0.005,0.0005,28,0.5357142857142857,0.4821428571428572
2023-06-03,BTC-30JUN23-22000-P,22000,2023-06-30,27146.62,0.005,0.0005,27,0.5555555555555556,0.5000000000000001
2023-06-04,BTC-30JUN23-22000-P,22000,2023-06-30,27150.82,0.0045,0.0005,26,0.5192307692307692,0.4615384615384615
2023-06-05,BTC-30JUN23-22000-P,22000,2023-06-30,26798.64,0.005,0.0005,25,0.6,0.54
2023-06-06,BTC-30JUN23-20000-P,20000,2023-06-30,25707.8,0.003,0.0005,24,0.375,0.3125
2023-06-07,BTC-30JUN23-22000-P,22000,2023-06-30,26816.47,0.004,0.0005,23,0.5217391304347826,0.4565217391304348
2023-06-08,BTC-30JUN23-22000-P,22000,2023-06-30,26441.54,0.0045,0.0005,22,0.6136363636363635,0.5454545454545454
2023-06-09,BTC-30JUN23-22000-P,22000,2023-06-30,26642.37,0.004,0.0005,21,0.5714285714285715,0.5000000000000001
2023-06-10,BTC-30JUN23-20000-P,20000,2023-06-30,25669.07,0.0025,0.0005,20,0.375,0.30000000000000004
2023-06-11,BTC-30JUN23-20000-P,20000,2023-06-30,25740.2,0.0025,0.0005,19,0.39473684210526316,0.31578947368421056
2023-06-12,BTC-30JUN23-20000-P,20000,2023-06-30,25939.32,0.002,0.0005,18,0.33333333333333337,0.25
2023-06-13,BTC-30JUN23-20000-P,20000,2023-06-30,26176.83,0.003,0.0005,17,0.5294117647058824,0.4411764705882353
2023-06-14,BTC-30JUN23-20000-P,20000,2023-06-30,25928.3,0.003,0.0005,16,0.5625,0.46875
2023-06-15,BTC-30JUN23-20000-P,20000,2023-06-30,24974.26,0.0025,0.0005,15,0.5,0.4
2023-06-16,BTC-30JUN23-20000-P,20000,2023-06-30,25545.25,0.002,0.0005,14,0.4285714285714286,0.3214285714285714
2023-06-17,BTC-30JUN23-22000-P,22000,2023-06-30,26601.01,0.0025,0.0005,13,0.5769230769230769,0.4615384615384615
2023-06-18,BTC-30JUN23-22000-P,22000,2023-06-30,26499.32,0.002,0.0005,12,0.5,0.375
2023-06-19,BTC-30JUN23-22000-P,22000,2023-06-30,26417.25,0.0015,0.0005,11,0.40909090909090906,0.2727272727272727
2023-06-20,BTC-30JUN23-22000-P,22000,2023-06-30,26754.25,0.0015,0.0005,10,0.44999999999999996,0.30000000000000004
2023-06-21,BTC-28JUL23-24000-P,24000,2023-07-28,28824.41,0.011,0.0001,37,0.8918918918918919,0.8837837837837839
2023-06-22,BTC-28JUL23-24000-P,24000,2023-07-28,30096.7,0.008,0.0001,36,0.6666666666666667,0.6583333333333334
2023-06-23,BTC-28JUL23-24000-P,24000,2023-07-28,30008.12,0.0065,0.0001,35,0.5571428571428572,0.5485714285714285
2023-06-24,BTC-28JUL23-24000-P,24000,2023-07-28,30608.82,0.0055,0.0001,34,0.48529411764705876,0.47647058823529403
2023-06-25,BTC-28JUL23-24000-P,24000,2023-07-28,30735.93,0.005,0.0001,33,0.45454545454545453,0.44545454545454544
2023-06-26,BTC-28JUL23-24000-P,24000,2023-07-28,30405.75,0.0055,0.0001,32,0.5156249999999999,0.50625
2023-06-27,BTC-28JUL23-24000-P,24000,2023-07-28,30395.14,0.0045,0.0001,31,0.4354838709677419,0.4258064516129032
2023-06-28,BTC-28JUL23-24000-P,24000,2023-07-28,30278.0,0.0045,0.0001,30,0.44999999999999996,0.43999999999999995
2023-06-29,BTC-28JUL23-24000-P,24000,2023-07-28,30383.98,0.004,0.0001,29,0.4137931034482759,0.403448275862069
2023-06-30,BTC-28JUL23-24000-P,24000,2023-07-28,30854.0,0.0025,0.0001,28,0.26785714285714285,0.2571428571428572
2023-07-01,BTC-28JUL23-24000-P,24000,2023-07-28,30441.7,0.0025,0.0001,27,0.2777777777777778,0.2666666666666667
2023-07-02,BTC-28JUL23-24000-P,24000,2023-07-28,30484.01,0.002,0.0001,26,0.23076923076923075,0.2192307692307692
2023-07-03,BTC-28JUL23-24000-P,24000,2023-07-28,30640.12,0.002,0.0001,25,0.24,0.22799999999999998
2023-07-04,BTC-28JUL23-24000-P,24000,2023-07-28,30930.76,0.002,0.0001,24,0.25,0.2375
2023-07-05,BTC-28JUL23-24000-P,24000,2023-07-28,30764.29,0.0015,0.0001,23,0.1956521739130435,0.18260869565217389
2023-07-06,BTC-28JUL23-26000-P,26000,2023-07-28,31329.97,0.004,0.0002,22,0.5454545454545454,0.5181818181818182
2023-07-07,BTC-28JUL23-24000-P,24000,2023-07-28,30055.41,0.0024,0.0001,21,0.34285714285714286,0.32857142857142857
